"Localidades de la Cartografía Geoestadística Urbana y Rural Amanzanada
28,018,0248,Allende,R,S,
28,019,0001,Llera de Canales,U,S,
28,019,0005,Adolfo Ruiz Cortines,R,S,
28,019,0009,La Alberca,R,S,
28,019,0013,La Angostura,R,S,
28,019,0014,El Aquichal (El Pinto),R,S,
28,019,0017,Capitán Emilio Carranza (Forlón),R,S,
28,019,0021,Felipe Carrillo Puerto (Carrillo Puerto),R,S,
28,019,0022,Casa del Campesino (La Clementina),R,S,
28,019,0025,Las Compuertas,R,S,
28,019,0026,Conrado Castillo,R,S,
28,019,0035,Emiliano Zapata,R,S,
28,019,0042,Francisco Castellanos (Castellanos),R,S,
28,019,0043,Francisco Villa,R,S,
28,019,0044,Felipe Ángeles (El Carrizo),R,S,
28,019,0048,Guanajuato,R,S,
28,019,0050,El Guayabo,R,S,
28,019,0052,Hermenegildo Galeana,R,S,
28,019,0053,Ignacio Zaragoza,R,S,
28,019,0054,La Independencia,R,S,
28,019,0062,La Libertad,R,S,
28,019,0064,Mariano Escobedo,R,S,
28,019,0069,José Agustín Castro,R,S,
28,019,0073,El Nuevo Encino (El Encino),R,S,
28,019,0078,General Pedro José Méndez,R,S,
28,019,0081,El Peñón,R,S,
28,019,0087,Porvenir del Campesino (La Purísima),R,S,
28,019,0091,El Prado,R,S,
28,019,0092,Primero de Abril,R,S,
28,019,0095,Rancho Nuevo del Sur,R,S,
28,019,0106,San Isidro,R,S,
28,019,0108,José Silva Sánchez,R,S,
28,019,0109,San Juan (San Juan del Sur),R,S,
28,019,0114,San Rafael,R,S,
28,019,0125,Santa Isabel (Sartenejos),R,S,
28,019,0138,Voz Campesina (Providencia),R,S,
28,019,0145,Emilio Portes Gil,R,S,
28,019,0215,Adolfo López Mateos,R,S,
28,019,0357,Miradores (Guayalejo),R,S,
28,019,0366,Santa Fe Anexo Montenegro (El Ojital),R,S,
28,019,0383,El Ébano,R,S,
28,019,0388,El Nuevo Paraíso,R,S,
28,019,0548,Dos de Octubre,R,S,
28,019,0573,El Ciprés (Santa Rosa),R,S,
28,019,0574,El Ciprés,R,S,
28,019,0576,Voz Campesina (Ampliación las Minas),R,S,
28,019,0581,Las Tortugas [Nuevo Centro de Población],R,S,
28,019,0594,La Morita,R,S,
28,019,0595,Santa Inés,R,S,
28,019,0598,Magdaleno Aguilar,R,S,
28,020,0001,Villa Mainero,U,S,
28,020,0017,Emiliano Zapata,R,S,
28,020,0021,Francisco I. Madero,R,S,
28,020,0027,José Delgado,R,S,
28,020,0028,José Guadalupe Mainero,R,S,
28,020,0029,José María Pino Suárez,R,S,
28,020,0032,Magueyes,R,S,
28,020,0049,Las Puentes,R,S,
28,020,0055,San Luis Hidalgo,R,S,
28,021,0001,Ciudad Mante,U,S,
28,021,0002,El Abra (Ojo de Agua),R,S,
28,021,0003,El Abra,R,S,
28,021,0009,Álvaro Obregón (La Trinidad),R,S,
28,021,0011,Arturo Benítez,R,S,
28,021,0015,Los Aztecas,R,S,
28,021,0018,Bellavista,R,S,
28,021,0019,Benito Juárez,R,S,
28,021,0023,Camotero Número Dos,R,S,
28,021,0027,Celaya,R,S,
28,021,0028,Cinco de Mayo,R,S,
28,021,0036,Dieciocho de Marzo,R,S,
28,021,0037,Dieciséis de Septiembre (El Nueve),R,S,
28,021,0038,División del Norte,R,S,
28,021,0041,Los Dorados,R,S,
28,021,0043,Emiliano Zapata,R,S,
28,021,0045,La Esperanza,R,S,
28,021,0046,Faja de Oro,R,S,
28,021,0048,Felipe Ángeles,R,S,
28,021,0053,La Gavia,R,S,
28,021,0056,General Jesús González Ortega,R,S,
28,021,0059,Guayalejo Dos,R,S,
28,021,0062,El Huastequillo,R,S,
28,021,0065,Ignacio Allende,R,S,
28,021,0066,Ignacio Manuel Altamirano,R,S,
28,021,0067,José María Morelos,R,S,
28,021,0069,La Chaca [Ladrillera],R,S,
28,021,0071,Lázaro Cárdenas Uno,R,S,
28,021,0072,Lázaro Cárdenas Dos,R,S,
28,021,0073,El Limón,U,S,
28,021,0077,Las Magdalenas,R,S,
28,021,0083,Mártires de la Reforma,R,S,
28,021,0086,Miguel Hidalgo,R,S,
28,021,0087,La Mora,R,S,
28,021,0089,El Naranjo,R,S,
28,021,0091,Nueva Apolonia,R,S,
28,021,0100,Plan de Iguala,R,S,
28,021,0103,Potosí Dos (Potosí),R,S,
28,021,0109,Quintero,R,S,
28,021,0112,La Reforma,R,S,
28,021,0113,El Refugio,R,S,
28,021,0132,San Miguel de la Mora,R,S,
28,021,0138,Santa Clara (Santa Clara Número Uno),R,S,
28,021,0140,Santa Clara Número Dos,R,S,
28,021,0145,Siete de Noviembre,R,S,
28,021,0148,Tanchipa,R,S,
28,021,0150,Tantoán,R,S,
28,021,0151,Tantoyuquita,R,S,
28,021,0157,El Triunfo Número Uno,R,S,
28,021,0159,Unión y Progreso,R,S,
28,021,0160,Úrsulo Galván,R,S,
28,021,0161,La Vega (La Pepa),R,S,
28,021,0162,Veinte de Noviembre,R,S,
28,021,0189,Triunfo Número Dos,R,S,
28,021,0196,Plan de Ayala,R,S,
28,021,0209,La Nueva Unión,R,S,
28,021,0210,Tierra y Libertad,R,S,
28,021,0216,Los Generales,R,S,
28,021,0220,El Olímpico,R,S,
28,021,0290,Nuevo Tantoán,R,S,
28,021,0310,Magdaleno Aguilar,R,S,
28,021,0417,Ricardo Flores Magón,R,S,
28,021,0421,Magdaleno Aguilar,R,S,
28,021,0528,Las Ánimas,R,S,
28,021,0661,Ignacio de la Llave,R,S,
28,022,0001,Heroica Matamoros,U,S,
28,022,0040,El Alto,R,S,
28,022,0057,La Bartolina,R,S,
28,022,0058,La Barranca,R,S,
28,022,0066,Las Blancas,R,S,
28,022,0071,La Brigada,R,S,
28,022,0087,El Capote,R,S,
28,022,0098,Cinco de Mayo,R,S,
28,022,0104,El Control,U,S,
28,022,0121,El Ebanito,R,S,
28,022,0146,El Galaneño,R,S,
28,022,0150,La Gloria,R,S,
28,022,0158,Guadalupe,R,S,
28,022,0165,El Huizachal,R,S,
28,022,0167,Ignacio Zaragoza,R,S,
28,022,0169,La Jarita Sur,R,S,
28,022,0172,Juanillo,R,S,
28,022,0174,Laguna Honda,R,S,
28,022,0178,La Libertad Número Dos,R,S,
28,022,0182,El Longoreño,R,S,
28,022,0192,El Mezquital,R,S,
28,022,0200,Mogote de Santiago,R,S,
28,022,0201,El Moquetito,R,S,
28,022,0218,Pacheco,R,S,
28,022,0219,La Palangana,R,S,
28,022,0226,Palo Blanco,R,S,
28,022,0241,El Perote,R,S,
28,022,0253,Presidente Cárdenas (Villa Cárdenas),R,S,
28,022,0256,Prisciliano Delgado,R,S,
28,022,0258,Progreso Agrario (Santa Librada),R,S,
28,022,0262,Quijano,R,S,
28,022,0264,Ramírez,U,S,
28,022,0265,El Ranchito y Refugio (El Refugio),R,S,
28,022,0270,Rancho Viejo,R,S,
28,022,0271,El Realito,R,S,
28,022,0272,La Reforma,R,S,
28,022,0276,Revolución,R,S,
28,022,0278,Río Rico,R,S,
28,022,0285,El Sabino,R,S,
28,022,0288,San Andrés,R,S,
28,022,0297,Estación Sandoval,R,S,
28,022,0318,San Lorenzo,R,S,
28,022,0320,San Luisito,R,S,
28,022,0337,Santa Adelaida,R,S,
28,022,0347,Santa Irene,R,S,
28,022,0372,La Sierrita,R,S,
28,022,0377,Soliseño,R,S,
28,022,0381,El Tahuachal,R,S,
28,022,0383,El Tecolote,R,S,
28,022,0387,La Tijerita,R,S,
28,022,0388,Los Timones,R,S,
28,022,0393,La Vanguardia,R,S,
28,022,0397,La Venada,R,S,
28,022,0399,La Ventana,R,S,
28,022,0400,Venustiano Carranza,R,S,
28,022,0401,Villanueva,R,S,
28,022,0402,Villaverde,R,S,
28,022,0404,Vista Hermosa,R,S,
28,022,0426,Veintiuno de Marzo (Las Cuatrocientas),R,S,
28,022,0559,Francisco I. Madero,R,S,
28,022,0583,La Capilla,R,S,
28,022,0603,Las Higuerillas,R,S,
28,022,0645,Unidad Habitacional 23 de Noviembre,R,S,
28,022,0731,Los Ranchitos (Porfirio Méndez),R,S,
28,022,0747,La Rosita,R,S,
28,022,0775,Ampliación la Tijerita,R,S,
28,022,0776,Ampliación la Tijerita Sección 3 y 4,R,S,
28,022,0962,Isla la Mano de León,R,S,
28,022,1019,El Refugio,R,S,
28,022,1082,Isla las Malvinas,R,S,
28,022,1083,Isla la Fantasía,R,S,
28,022,1084,Isla Puntilla Norte,R,S,
28,022,1085,Isla del Amor (Puntilla Sur),R,S,
28,022,1217,Segundo Campo Pesquero y el Chinchonal,R,S,
28,022,1471,La Tijerita (Potrero Nuevo),R,S,
28,022,1506,Primer Campo Pesquero,R,S,
28,022,1578,El Álamo,R,S,
28,022,1890,CEFERESO Número 3,R,S,
28,022,1968,Mar Thoma,R,S,
28,023,0001,Méndez,U,S,
28,023,0041,Guadalupe,R,S,
28,023,0046,Jesús María Uno (Jesús María de Solís),R,S,
28,023,0050,El Lobo (La Escondida),R,S,
28,023,0094,Emilio Portes Gil (San Felipe),R,S,
28,023,0112,Santa Rita,R,S,
28,023,0172,Espiaderos Dos (Chapeño Dos),R,S,
28,023,0206,Pedro José Méndez (San Pedro de los Gutiérrez),R,S,
28,023,0244,Hugo Pedro González,R,S,
28,023,0245,Juan Sarabia,R,S,
28,023,0248,Mártires del Campo,R,S,
28,023,0250,El Moquetito,R,S,
28,023,0258,Comas Altas,R,S,
28,023,0274,Américo Villarreal Guerra,R,S,
28,023,0372,Pedro José Méndez,R,S,
28,023,0373,Luis Echeverría Álvarez,R,S,
28,023,0374,La Purísima,R,S,
28,023,0380,Espiaderos Uno,R,S,
28,023,0381,Ampliación San Lorenzo,R,S,
28,023,0385,San Lorenzo de Cárdenas González,R,S,
28,023,0401,Palo Solo,R,S,
28,024,0001,Mier,U,S,
28,025,0001,Ciudad Miguel Alemán,U,S,
28,025,0004,Los Ángeles,R,S,
28,025,0005,Arcabuz,R,S,
28,025,0014,Guardados de Arriba,R,S,
28,025,0015,Los Guerra,U,S,
28,026,0001,Miquihuana,U,S,
28,026,0003,Altamira,R,S,
28,026,0005,Estanque de los Eguía,R,S,
28,026,0006,Estanque de los Walles,R,S,
28,026,0012,La Peña,R,S,
28,026,0015,San José del Llano,R,S,
28,026,0016,Servando Canales (La Arena),R,S,
28,027,0001,Nuevo Laredo,U,S,
28,027,0105,La Cruz,R,S,
28,027,0111,Miguel Alemán (El Carrizo),R,S,
28,027,0113,Nuevo Progreso (El Progreso),R,S,
28,027,0162,El Campanario y Oradel,U,S,
28,027,0227,América,R,S,
28,027,0308,América,R,S,
28,027,0464,Los Artistas Segunda Etapa,R,S,
28,028,0001,Nuevo Morelos,U,S,
28,028,0022,Santa Cruz del Toro,R,S,
28,028,0052,Ampliación de la Reforma,R,S,
28,028,0057,Emiliano Zapata,R,S,
28,029,0001,Ocampo,U,S,
28,029,0004,Adolfo López Mateos (Chamal Nuevo),R,S,
28,029,0014,Praxedis Guerrero (Callejones),R,S,
28,029,0015,Las Canoas,R,S,
28,029,0024,Coahuila,R,S,
28,029,0034,Chamal Viejo,R,S,
28,029,0054,Las Flores,R,S,
28,029,0055,Francisco Medrano (La Morita),R,S,
28,029,0065,Lázaro Cárdenas,R,S,
28,029,0066,Librado Rivera (Providencia),R,S,
28,029,0067,Libio Guerra Leal,R,S,
28,029,0070,Magdaleno Aguilar,R,S,
28,029,0083,La Muralla,R,S,
28,029,0085,Nicolás Bravo,R,S,
28,029,0095,Paso Real de Morelos (La Puente),R,S,
28,029,0096,El Pensil,R,S,
28,029,0103,Praxedis Guerrero (La Laja),R,S,
28,029,0110,Protacio F. Guerra (Corrales),R,S,
28,029,0111,Pueblo Viejo,R,S,
28,029,0113,Rancho Nuevo,R,S,
28,029,0118,Ricardo Flores Magón,R,S,
28,029,0136,Santa María de Guadalupe (La Colonia),R,S,
28,029,0140,La Soledad,R,S,
28,029,0141,Tanlajás (La Alhajilla),R,S,
28,029,0145,El Tigre,R,S,
28,029,0148,Veinte de Noviembre (Las Pozas),R,S,
28,029,0209,Los Naranjos,R,S,
28,029,0265,Protacio F. Guerra (El Capricho),R,S,
28,029,0312,Lorenzo Vargas,R,S,
28,030,0001,Nueva Villa de Padilla,U,S,
28,030,0009,Barretal,U,S,
28,030,0012,Los Brasiles,R,S,
28,030,0013,Campoamor,R,S,
28,030,0017,Cinco de Mayo,R,S,
28,030,0018,La Concepción,R,S,
28,030,0019,Conrado Castillo,R,S,
28,030,0020,Corpus Christi (Corpus),R,S,
28,030,0035,José Silva Sánchez,R,S,
28,030,0040,Marte R. Gómez,R,S,
28,030,0047,Nuevo San Juan (San Juan),R,S,
28,030,0055,Quince de Febrero,R,S,
28,030,0062,San Patricio,R,S,
28,030,0065,Santa Juana,R,S,
28,030,0071,La Soledad,R,S,
28,030,0072,El Tablero,R,S,
28,030,0136,Plan de Ayala,R,S,
28,030,0166,Conrado Castillo,R,S,
28,030,0217,José López Portillo,R,S,
28,031,0001,Palmillas,U,S,
28,031,0002,El Aguacate,R,S,
28,031,0008,El Llano de Azuas,R,S,
28,031,0021,San Vicente,R,S,
28,031,0022,Seis de Abril,R,S,
28,032,0001,Reynosa,U,S,
28,032,0089,Los Altos (El Alto),R,S,
28,032,0091,Las Anacuas,R,S,
28,032,0094,Argüelles,R,S,
28,032,0098,El Barranco,R,S,
28,032,0117,El Carrizal,R,S,
28,032,0120,Los Cavazos,R,S,
28,032,0130,Diez de Noviembre,R,S,
28,032,0134,El Faro,R,S,
28,032,0139,Congregación Garza (Charco Escondido),R,S,
28,032,0141,El Grullo,R,S,
28,032,0143,El Guerreño (Brecha 100 y 102 con Kilómetro 23 y 26 Norte),R,S,
28,032,0145,El Guerreño,R,S,
28,032,0163,Llorona Nueva,R,S,
28,032,0177,Nuevo Santana,R,S,
28,032,0184,Palo Blanco,R,S,
28,032,0196,El Porvenir,R,S,
28,032,0208,La Retama,R,S,
28,032,0209,Reynosa Díaz,R,S,
28,032,0212,Rodolfo Martín Rocha (Martín Rocha),R,S,
28,032,0247,Santo Niño,R,S,
28,032,0406,Alfredo V. Bonfil (Periquitos),R,S,
28,032,0494,Anzaldúas (Estación Anzaldúas),R,S,
28,032,0509,Doroteo Arango,R,S,
28,032,0517,Pancho Villa (Francisco Villa),R,S,
28,032,0523,General Pedro María Anaya,R,S,
28,032,0570,Petroquímica Reynosa,R,S,
28,032,0737,División del Norte,R,S,
28,032,0774,Vamos Tamaulipas,R,S,
28,032,0833,Los Naranjos,R,S,
28,032,0859,La Bocatoma,R,S,
28,032,1005,CERESO Dos [Penal],R,S,
28,032,1050,Reynosa Díaz,R,S,
28,033,0001,Ciudad Río Bravo,U,S,
28,033,0009,Los Ángeles,R,S,
28,033,0010,La Argüelleña,R,S,
28,033,0152,General Guadalupe Mainero,R,S,
28,033,0229,Buenavista (Charco Azul),R,S,
28,033,0234,Estación Canales,R,S,
28,033,0236,Cándido Aguilar,R,S,
28,033,0239,Centenario de la Constitución,R,S,
28,033,0243,Conquista Campesina,R,S,
28,033,0246,Cristóbal Colón,R,S,
28,033,0249,Dos de Enero,R,S,
28,033,0251,Ebanito Nuevo,R,S,
28,033,0254,Emiliano Zapata,R,S,
28,033,0256,Emilio Portes Gil,R,S,
28,033,0262,General Pedro Ochoa,R,S,
28,033,0276,Manuel Parreño,R,S,
28,033,0277,Mario Souza,R,S,
28,033,0288,Nueva Independencia (La Culeca),R,S,
28,033,0291,Nuevo Progreso,U,S,
28,033,0302,La Posta,R,S,
28,033,0305,Progreso del Campesino,R,S,
28,033,0308,Puerto las Flores,R,S,
28,033,0312,Raúl Muñiz,R,S,
28,033,0313,La Reforma,R,S,
28,033,0316,El Rosario,R,S,
28,033,0340,Santa Apolonia,R,S,
28,033,0347,Santo Domingo,R,S,
28,033,0349,Seis de Enero,R,S,
28,033,0352,La Soledad,R,S,
28,033,0361,Veracruz y Progreso,R,S,
28,033,0364,La Zacatecana,R,S,
28,033,0366,Vicente Guerrero,R,S,
28,033,0373,Ampliación Río Bravo,R,S,
28,033,0410,Atizapán de Zaragoza,R,S,
28,033,0438,Brecha 124 con Vía de FFCC,R,S,
28,033,0521,Nueva Independencia (La Unión),R,S,
28,033,0761,El Palmito,R,S,
28,033,1372,Loma Linda,R,S,
28,033,1393,Colonia Durango,R,S,
28,033,1398,Unión Campesina,R,S,
28,034,0001,San Carlos,U,S,
28,034,0004,Los Angelitos (Ángeles),R,S,
28,034,0009,El Barranco Azul,R,S,
28,034,0025,El Carrizo de Uriegas,R,S,
28,034,0034,Corralejo,R,S,
28,034,0052,La Garita,R,S,
28,034,0054,La Gavia,R,S,
28,034,0055,El Gavilán,R,S,
28,034,0056,La Gloria,R,S,
28,034,0072,La Libertad,R,S,
28,034,0076,Magueyes,R,S,
28,034,0077,Manuel López (San Antonio),R,S,
28,034,0078,Marmolejo,R,S,
28,034,0091,La Nueva Unión,R,S,
28,034,0092,Nuevo Camacho,R,S,
28,034,0102,Pedro José Méndez,R,S,
28,034,0111,Puerto Rico,R,S,
28,034,0121,El Refugio,R,S,
28,034,0123,Rincón Murillo (Rancho Viejo),R,S,
28,034,0153,San Miguel,R,S,
28,034,0157,San Rafael,R,S,
28,034,0168,El Saucillo,R,S,
28,034,0184,La Unión Morales,R,S,
28,034,0187,Víctor Manuel Bueno,R,S,
28,034,0211,Camacho Viejo,R,S,
28,034,0220,Profesor Graciano Sánchez,R,S,
28,034,0221,Graciano Sánchez,R,S,
28,034,0277,Nuevo San Antonio,R,S,
28,034,0333,Los Quiotes,R,S,
28,034,0455,Nuevo Praxedis Balboa,R,S,
28,034,0510,Redención del Campesino,R,S,
28,034,0537,Alfredo V. Bonfil,R,S,
28,035,0001,San Fernando,U,S,
28,035,0006,Águila Azteca,R,S,
28,035,0073,La Carreta Uno,R,S,
28,035,0115,Nuevo Emilio Portes Gil,R,S,
28,035,0119,Las Escobas,R,S,
28,035,0135,La Florida (La Florida del Sur),R,S,
28,035,0138,General Francisco González Villarreal (San Juan),R,S,
28,035,0139,General Francisco Villa,U,S,
28,035,0149,Guadalupe Victoria (Las Adjuntas),R,S,
28,035,0150,Guadalupe Victoria (El Norteño),R,S,
28,035,0171,La Joya,R,S,
28,035,0172,Juan Antonio,R,S,
28,035,0174,Laguna de San Juan,R,S,
28,035,0179,División del Norte (Laguna Seca),R,S,
28,035,0182,Lavaderos,R,S,
28,035,0188,La Loma,R,S,
28,035,0214,Miguel Hidalgo Uno,R,S,
28,035,0215,Miguel Hidalgo II (Las Rosas),R,S,
28,035,0230,Las Norias (San José de Buenavista),R,S,
28,035,0232,Nuevo San Fernando,R,S,
28,035,0249,Palos Blancos,R,S,
28,035,0250,Palo Solo,R,S,
28,035,0255,Paso Hondo,R,S,
28,035,0268,Plan del Alazán,R,S,
28,035,0321,San Antonio,R,S,
28,035,0325,San Francisco,R,S,
28,035,0326,San Germán,R,S,
28,035,0335,San Lorenzo,R,S,
28,035,0339,Benito Juárez,R,S,
28,035,0354,Santa Rita (Escuadrón 201),R,S,
28,035,0364,Seis de Enero (Miguel Hidalgo Segundo),R,S,
28,035,0395,Los Vergeles,R,S,
28,035,0401,Nuevo Tlaxcala Xicoténcatl,R,S,
28,035,0402,Praxedis Balboa,R,S,
28,035,0405,Veinte de Noviembre,R,S,
28,035,0407,La Carreta Dos,R,S,
28,035,0408,La Lomita,R,S,
28,035,0409,Emiliano Zapata (Ampliación San Germán),R,S,
28,035,0410,Ampliación los Vergeles,R,S,
28,035,0411,José Silva Sánchez,R,S,
28,035,0412,General Vicente Guerrero,R,S,
28,035,0428,El Barrancón del Tío Blas (El Barrancón),R,S,
28,035,0456,Carvajal,R,S,
28,035,0460,Punta de Alambre (Puente de Alambre),R,S,
28,035,0493,Alfredo V. Bonfil (Luis Echeverría),R,S,
28,035,0498,La Media Luna,R,S,
28,035,0499,General Francisco J. Mújica (La Poza),R,S,
28,035,0542,Carboneras (La Carbonera),U,S,
28,035,0545,Punta de Piedra,R,S,
28,035,0666,San Gilberto,R,S,
28,035,0707,Las Palmas Dos,R,S,
28,035,0800,Nuevo San Francisco,R,S,
28,035,0839,Sendero de Luz (El Canelito),R,S,
28,035,1109,Enrique Cárdenas González (El Soldadito),R,S,
28,036,0001,San Nicolás,U,S,
28,036,0007,Flechadores,R,S,
28,036,0009,Las Vírgenes (Moctezuma),R,S,
28,036,0010,Las Vírgenes (Las Norias),R,S,
28,036,0011,El Palmar,R,S,
28,037,0001,Soto la Marina,U,S,
28,037,0009,Los Arroyos,R,S,
28,037,0027,Benito Juárez (El Caracol),R,S,
28,037,0031,El Carrizo,R,S,
28,037,0037,Cinco de Mayo,R,S,
28,037,0062,La Encarnación,R,S,
28,037,0063,Las Enramadas,R,S,
28,037,0080,Guayabas,R,S,
28,037,0091,Lavaderos,R,S,
28,037,0112,Nombre de Dios,R,S,
28,037,0128,La Peña,R,S,
28,037,0129,La Peñita,R,S,
28,037,0131,La Pesca,R,S,
28,037,0132,La Piedra,R,S,
28,037,0149,San Felipe,R,S,
28,037,0157,San José de las Rusias,R,S,
28,037,0178,Santa Rosa,R,S,
28,037,0181,Santo Domingo del Charco Largo,R,S,
28,037,0187,Tampiquito (Soto la Marina),R,S,
28,037,0191,Francisco Villa (El Tanque),R,S,
28,037,0196,Tres de Abril (Noche Buena),R,S,
28,037,0202,Las Tunas,R,S,
28,037,0206,Verde Chico,R,S,
28,037,0209,Vista Hermosa,R,S,
28,037,0219,Pobladores de México,R,S,
28,037,0220,Diez de Abril,R,S,
28,037,0224,Bernardo Gutiérrez de Lara,R,S,
28,037,0225,El Sabinito,R,S,
28,037,0288,Diez de Mayo (La Espuela),R,S,
28,037,0375,El Esmeril (El Porvenir),R,S,
28,037,0381,La Lobera (Doctor Rafael Villarreal),R,S,
28,037,0431,Benito Juárez,R,S,
28,037,0508,Piedras de Lumbre,R,S,
28,037,0559,Verde Grande,R,S,
28,037,0616,Miguel de la Madrid (El Canal),R,S,
28,037,0703,Praxedis Balboa,R,S,
28,037,0714,Ocho de Mayo,R,S,
28,037,0735,La Esperanza,R,S,
28,037,0759,El Socialista,R,S,
28,037,0765,Los Bellos,R,S,
28,037,0802,José Silva Sánchez,R,S,
28,037,0803,El Milagro,R,S,
28,037,0853,Enramadas [Sociedad Cooperativa],R,S,
28,037,0887,Sector Vista Hermosa,R,S,
28,037,0922,La Zamorina,R,S,
28,037,1071,Las Brisas,R,S,
28,038,0001,Tampico,U,S,
28,038,0008,Cruz Grande (Estero del Camalote),R,S,
28,039,0001,Ciudad Tula,U,S,
28,039,0002,Acahuales,R,S,
28,039,0003,Álvaro Obregón (La Noria),R,S,
28,039,0004,Amadores,R,S,
28,039,0006,Aquiles Serdán,R,S,
28,039,0007,El Boludo,R,S,
28,039,0011,Alberto Carrera Torres (La Rana),R,S,
28,039,0013,Celso Huerta,R,S,
28,039,0014,Cerro Mocho,R,S,
28,039,0015,Cieneguita,R,S,
28,039,0016,Cinco de Mayo (Cebollitas),R,S,
28,039,0017,Colonia Agrícola y Ganadera (Las Cruces),R,S,
28,039,0019,Chaparral,R,S,
28,039,0021,Dieciséis de Septiembre,R,S,
28,039,0022,Emiliano Zapata (La Viga),R,S,
28,039,0023,Emilio Vázquez Gómez,R,S,
28,039,0027,Cieneguilla,R,S,
28,039,0028,Francisco Medrano (Rancho Nuevo del Norte),R,S,
28,039,0029,Francisco Villa (El Xichu),R,S,
28,039,0030,Gallitos,R,S,
28,039,0031,Gallos Grandes,R,S,
28,039,0032,Gazmones,R,S,
28,039,0033,El Gavial,R,S,
28,039,0036,Joya del Berrendo,R,S,
28,039,0037,Juan Sarabia (La Higuera),R,S,
28,039,0038,La Laguna,R,S,
28,039,0039,Lázaro Cárdenas (Cerro Gordo),R,S,
28,039,0040,Lucio Vázquez (El Charquito),R,S,
28,039,0041,Magdaleno Cedillo (El Coronel),R,S,
28,039,0042,Mamaleón (Mamá León),R,S,
28,039,0044,Miguel Hidalgo (Colorado),R,S,
28,039,0045,José María Morelos (Morelos),R,S,
28,039,0046,Nicolás Medrano (El Abra),R,S,
28,039,0048,Caudillos del Sur (Palos Altos),R,S,
28,039,0050,Pedro Ruiz Molina,R,S,
28,039,0053,La Presa de Ramos,R,S,
28,039,0054,Guadalupe Victoria (Rancho Nuevo),R,S,
28,039,0056,Ricardo García (La Presita),R,S,
28,039,0058,Salitrillo,R,S,
28,039,0061,San Antonio de Nahola (San Antonio),R,S,
28,039,0065,San José de las Flores,R,S,
28,039,0066,San Juan,R,S,
28,039,0069,San Pablo,R,S,
28,039,0070,San Pedro,R,S,
28,039,0071,San Rafael,R,S,
28,039,0073,Santa Ana de Nahola,R,S,
28,039,0077,El Sauz,R,S,
28,039,0079,Tanque Blanco,R,S,
28,039,0081,La Tapona,R,S,
28,039,0082,Alfonso Terrones Benítez (Presa Ramireña),R,S,
28,039,0083,Tierras Blancas (Cinco de Mayo),R,S,
28,039,0084,El Refugio (La Unión),R,S,
28,039,0085,Cristóbal Colón (Valle de Cieneguilla),R,S,
28,039,0086,Veinte de Noviembre (El Refugio),R,S,
28,039,0087,Verdolaga,R,S,
28,039,0091,San Francisco (Nuevo Centro),R,S,
28,039,0093,El Tanquito,R,S,
28,039,0094,Providencia,R,S,
28,039,0098,Joya de Maravillas,R,S,
28,039,0099,La Cardoncita,R,S,
28,039,0109,San Miguel del Carmen (San Miguel),R,S,
28,039,0114,El Carmen,R,S,
28,039,0119,Francisco Medrano (La Higuerilla),R,S,
28,039,0129,El Realito,R,S,
28,039,0141,Congregación de Jaimez,R,S,
28,039,0150,Nuevo Padilla,R,S,
28,039,0166,Las Cruces,R,S,
28,039,0184,Francisco I. Madero,R,S,
28,039,0205,El Sauz (Mi Ranchito),R,S,
28,040,0001,Valle Hermoso,U,S,
28,040,0004,Anáhuac,U,S,
28,040,0005,Aquiles Serdán,R,S,
28,040,0051,18 de Marzo (Brecha 110 entre Sur 82 y Sur 88),R,S,
28,040,0053,Empalme,R,S,
28,040,0054,Ensenada,R,S,
28,040,0055,La Florida,R,S,
28,040,0056,Ignacio Manuel Altamirano,R,S,
28,040,0067,El Realito,U,S,
28,040,0068,Ricardo Flores Magón (Brecha 118 Sur 82.4 y Sur 85.3),R,S,
28,040,0074,José Delgado,R,S,
28,040,0097,Coahuila (Brecha 126 de Sur 89 a Sur 91),R,S,
28,040,0142,Carretera Estatal 99 entre Sur 60 y Sur 70,R,S,
28,040,0147,18 de Marzo [Brecha 114 entre Sur 73 y Sur 81.5],R,S,
28,040,0182,Magueyes (Carretera Estatal 99 entre Sur 73 y Sur 78),R,S,
28,040,0189,Molina Enríquez,R,S,
28,040,0234,Brecha 122 entre Sur 70.6 y Sur 73.7,R,S,
28,040,0334,Lázaro Cárdenas,R,S,
28,040,0364,Ampliación Aquiles Serdán,R,S,
28,040,0378,La Soledad,R,S,
28,040,0379,Liberación del Campesino,R,S,
28,040,0409,Fraccionamiento Campestre,R,S,
28,040,0467,Palo Alto,R,S,
28,040,0468,San Felipe,R,S,
28,041,0001,Ciudad Victoria,U,S,
28,041,0035,Alianza de Caballeros,R,S,
28,041,0036,Alto de Estación Caballeros,R,S,
28,041,0038,Aquiles Serdán,R,S,
28,041,0044,Benito Juárez,R,S,
28,041,0045,La Boca de Juan Capitán,R,S,
28,041,0046,La Boca (La Boca de San Pedro),R,S,
28,041,0055,Congregación Caballeros,R,S,
28,041,0056,La Crucita,R,S,
28,041,0062,Dieciocho de Marzo,R,S,
28,041,0070,Estación Caballeros,R,S,
28,041,0071,Estación Carbonero,R,S,
28,041,0073,Fuerte de Portes Gil,R,S,
28,041,0084,Juan Rincón,R,S,
28,041,0085,Laborcitas,R,S,
28,041,0089,Lázaro Cárdenas,R,S,
28,041,0090,La Libertad,R,S,
